ThreadID,Thread Title,URL,Date,Number of Messages
TH01809,Bye Bye Geraldine,https://groups.google.com./g/net.politics/c/nUN2HCwxQfQ,8/16/84,3
TH01808,"Alternative, hopefully safe energy sources",https://groups.google.com./g/net.politics/c/GkaRmmg_AbA,8/15/84,1
TH01807,police registration,https://groups.google.com./g/net.politics/c/nOvN5w51aUc,8/15/84,1
TH01806,Libertarian position on certain 'laws',https://groups.google.com./g/net.politics/c/ojbq0t_6fQE,8/14/84,6
TH01805,What is a libertarian?,https://groups.google.com./g/net.politics/c/TdIlbRbvFWE,8/14/84,1
TH01804,Defense cut RSVP,https://groups.google.com./g/net.politics/c/g73Hjx2JP_o,8/14/84,1
TH01803,The Deficit and the House and The President and ...,https://groups.google.com./g/net.politics/c/fcWR87YqUFQ,8/14/84,2
TH01802,Libertarianism Query - (nf),https://groups.google.com./g/net.politics/c/Cb89zWaZhUo,8/14/84,3
TH01801,"lockpost blast, nuclear power, new energy sources, conservation",https://groups.google.com./g/net.politics/c/_dPUdwo0AC8,8/13/84,2
TH01800,What is a libertarian? - (nf),https://groups.google.com./g/net.politics/c/vJ3oZJELEbM,8/12/84,2
TH01799,Comments on a Carl Rowan column,https://groups.google.com./g/net.politics/c/-88wwoyh5AU,8/12/84,1
TH01798,Transportation ...,https://groups.google.com./g/net.politics/c/YC22se0FfQk,8/11/84,1
TH01797,A Sketch of Arms Control Agreements,https://groups.google.com./g/net.politics/c/L-cd1TyJ74k,8/11/84,5
TH01796,Minimum wages,https://groups.google.com./g/net.politics/c/JPUklM9PpZk,8/10/84,1
TH01795,"Trade, Moralism, Convenience",https://groups.google.com./g/net.politics/c/JKS_oavvwlc,8/9/84,1
TH01794,How Jackson Defeated Reagan,https://groups.google.com./g/net.politics/c/njizjVkCdBc,8/9/84,2
TH01793,Down on the farm,https://groups.google.com./g/net.politics/c/EDGMo2W_3ek,8/9/84,3
TH01792,Sierra Club National News Report,https://groups.google.com./g/net.politics/c/J9ZfFz77uCQ,8/8/84,1
TH01791,Ethics and others in libertarianism,https://groups.google.com./g/net.politics/c/AjNI5jfW1gY,8/8/84,2
TH01790,minimum wage,https://groups.google.com./g/net.politics/c/mMRXJDRKiM0,8/7/84,1
TH01789,Khmer Rouge and Vietnam -- what now?,https://groups.google.com./g/net.politics/c/RC05Di-nTkg,8/7/84,1
TH01788,Religion in School,https://groups.google.com./g/net.politics/c/y2zgDD5mXoM,8/6/84,1
TH01787,Ethics and others in libertarianism,https://groups.google.com./g/net.politics/c/eAVT-vLYDqw,8/6/84,12
TH01786,"FURTHER offenses to hamsters, pterodactyls, and very small rocks",https://groups.google.com./g/net.politics/c/6Vln_-RyOSg,8/6/84,3
TH01785,Comments on Olympic Opening Ceremonies,https://groups.google.com./g/net.politics/c/h-IpZLSgKKw,8/6/84,2
TH01784,Vote for President,https://groups.google.com./g/net.politics/c/lDKec_d6Xy4,8/5/84,7
TH01783,"More on Libertarianism, and a question",https://groups.google.com./g/net.politics/c/HIoPh5AxhUw,8/4/84,2
TH01782,Lockport Blast: safety of oil vs nuclear power,https://groups.google.com./g/net.politics/c/5Y509aJW5kk,8/4/84,9
TH01781,"Foreget Reagan, Forget Mondale, Forget Hart",https://groups.google.com./g/net.politics/c/XRrglluen-s,8/4/84,11
TH01780,Libertarianism Query,https://groups.google.com./g/net.politics/c/Yxxjj6QSwb4,8/3/84,1
TH01779,Female VEEP,https://groups.google.com./g/net.politics/c/PxBGzRbaE4Y,8/2/84,4
TH01778,more on nuclear power,https://groups.google.com./g/net.politics/c/hA8caXWB6wc,8/2/84,1
TH01777,Homosexual teachers- a serious question,https://groups.google.com./g/net.politics/c/TOKmakdFP-Y,8/2/84,10
TH01776,What is a libertarian?,https://groups.google.com./g/net.politics/c/hotEA8mk0JI,8/2/84,1
TH01775,Lockport Blast: safety of oil vs nuclear power,https://groups.google.com./g/net.politics/c/TTlnhA8411s,8/2/84,3
TH01774,House/President's Phone Numbers (reply to Werner Uhrig),https://groups.google.com./g/net.politics/c/jXw4yumhxJw,8/1/84,1
TH01773,Down on the farm,https://groups.google.com./g/net.politics/c/YhFbSGtnEcU,8/1/84,1
TH01772,"Mondale, Ferraro Hit the Campaign Trail",https://groups.google.com./g/net.politics/c/21ef_XSJ7To,8/1/84,1
TH01771,NO cuts in social security,https://groups.google.com./g/net.politics/c/ikY6PmavVfE,8/1/84,7
TH01770,Reagan campaign appearance,https://groups.google.com./g/net.politics/c/F0mQVzJ6Bfk,7/31/84,3
TH01769,Canada and Deficits,https://groups.google.com./g/net.politics/c/bV-ZdwJ-YnM,7/31/84,2
TH01768,Deficits and Canada,https://groups.google.com./g/net.politics/c/7abaAg5_8DA,7/30/84,5
TH01767,Nuclear Winter and Nuclear Freeze,https://groups.google.com./g/net.politics/c/0oGj_dzcuKE,7/30/84,1
TH01766,Attention Libertarians,https://groups.google.com./g/net.politics/c/6H7UGGd2JKA,7/29/84,2
TH01765,Graffiti,https://groups.google.com./g/net.politics/c/t1AeW1SiEQU,7/29/84,1
TH01764,people organizing to pursue their beliefs,https://groups.google.com./g/net.politics/c/TTYqbSaYcuc,7/29/84,5
TH01763,Incumbents who were booted out,https://groups.google.com./g/net.politics/c/Kjl4L9BlYeU,7/29/84,1
TH01762,Nuclear Winter and Nuclear Freeze (second try),https://groups.google.com./g/net.politics/c/lAf_8ijckog,7/28/84,4
TH01761,submitted for comments,https://groups.google.com./g/net.politics/c/QahuAjA6JaA,7/28/84,15
TH01760,Interest Rates. part 2,https://groups.google.com./g/net.politics/c/rS2_DQyYzPg,7/28/84,2
TH01759,Phone Numbers for House Switch Board & President's Office,https://groups.google.com./g/net.politics/c/LNFZnkAUV-U,7/27/84,3
TH01758,Reply to J. Winslow,https://groups.google.com./g/net.politics/c/AjUXRuw4Jeo,7/27/84,1
TH01757,Reagan says Nicaraguan election a sh - (nf),https://groups.google.com./g/net.politics/c/fRzq4i2lhoc,7/27/84,1
TH01756,Women in politics,https://groups.google.com./g/net.politics/c/07Nxn919J3w,7/27/84,1
TH01755,Gun control overkill,https://groups.google.com./g/net.politics/c/x-nSCEsTYb4,7/26/84,1
TH01754,re : interest rates,https://groups.google.com./g/net.politics/c/AIZrFDM_umc,7/26/84,1
TH01753,Food for thought. - (nf),https://groups.google.com./g/net.politics/c/mekSqPGiSyY,7/26/84,2
TH01752,Interest rates,https://groups.google.com./g/net.politics/c/ZoS-bD8btqA,7/26/84,1
TH01751,Supreme Court,https://groups.google.com./g/net.politics/c/JPY1hGLX414,7/26/84,2
TH01750,Question About DEFICIT REDUCTION ACT,https://groups.google.com./g/net.politics/c/26wgDv78G50,7/26/84,3
TH01749,Jesse and Farrakhan,https://groups.google.com./g/net.politics/c/gpbv74u8I-I,7/25/84,3
TH01748,defense budget a payoff?,https://groups.google.com./g/net.politics/c/1PWlZ_BiQQs,7/25/84,8
TH01747,Letters for Peace,https://groups.google.com./g/net.politics/c/8XPGgCCTjhs,7/25/84,19
TH01746,Political Conventions,https://groups.google.com./g/net.politics/c/4Md189pCNJs,7/25/84,1
TH01745,Presidential News Conferences,https://groups.google.com./g/net.politics/c/sYGTyZbYB-I,7/25/84,1
TH01744,1986 SUPREME COURT RULING,https://groups.google.com./g/net.politics/c/3S_VMtk9bxs,7/24/84,13
TH01743,Reagan says Nicaraguan election a sham,https://groups.google.com./g/net.politics/c/LkONnVMjsus,7/24/84,2
TH01742,Religion an issue? - (nf),https://groups.google.com./g/net.politics/c/smL8LGB6POY,7/24/84,1
TH01741,Interest Rates. Part 2,https://groups.google.com./g/net.politics/c/i-pHv6Zb2tE,7/24/84,1
TH01740,Interest Rates. Part 1,https://groups.google.com./g/net.politics/c/HWncoYizRlM,7/24/84,1
TH01739,Female Veep - (nf),https://groups.google.com./g/net.politics/c/SD7PWJAnJiU,7/23/84,4
TH01738,Why does Ms. Ferraro wear sleeveless dresses?,https://groups.google.com./g/net.politics/c/m1Koujc2dLk,7/22/84,1
TH01737,Gay teachers,https://groups.google.com./g/net.politics/c/wnNVSJVi3l4,7/20/84,1
TH01736,Bye,https://groups.google.com./g/net.politics/c/QqdeAKS0pbo,7/20/84,1
TH01735,Convention Sponsors,https://groups.google.com./g/net.politics/c/AN4psArBBhM,7/20/84,1
TH01734,Convention sponsors,https://groups.google.com./g/net.politics/c/U1pGGLA24W0,7/20/84,1
TH01733,Mondale Chooses Running Mate,https://groups.google.com./g/net.politics/c/z4Ivb74IC1E,7/18/84,3
TH01732,Just when you thought it was going to be a dull election...,https://groups.google.com./g/net.politics/c/iRiS6hgwqo4,7/18/84,6
TH01731,Mario was magnificent,https://groups.google.com./g/net.politics/c/Yivg62JeXHw,7/17/84,1
TH01730,And now for something completely different...,https://groups.google.com./g/net.politics/c/gTyYrrD28Ac,7/17/84,1
TH01729,An interesting occurrence. . .,https://groups.google.com./g/net.politics/c/pG7EGeYEMPs,7/16/84,6
TH01728,Blaming Israel,https://groups.google.com./g/net.politics/c/0VPEy1-yiOU,7/15/84,1
TH01727,The La Rouche Gambit,https://groups.google.com./g/net.politics/c/nL6AxaMjf0g,7/13/84,1
TH01726,More about the Moonies,https://groups.google.com./g/net.politics/c/KSZvgX8FTkA,7/13/84,1
TH01725,Eisenhower!!!,https://groups.google.com./g/net.politics/c/ojTQdqVP_Cs,7/13/84,1
TH01724,the NPR cross-section on the VEEPism of Ms. F.,https://groups.google.com./g/net.politics/c/ZJ-EcZPLAPg,7/13/84,1
TH01723,a radical document,https://groups.google.com./g/net.politics/c/XtlkCbVu7Uk,7/12/84,1
TH01722,re - CARP,https://groups.google.com./g/net.politics/c/5Ik33ZMTvcI,7/11/84,1
TH01721,drinking age legislation,https://groups.google.com./g/net.politics/c/NlbOZtheDMA,7/11/84,1
TH01720,Indians and state law,https://groups.google.com./g/net.politics/c/XRn8XLyQAFQ,7/10/84,6
TH01719,Advertisement for ATT,https://groups.google.com./g/net.politics/c/KiiyxZgxXH8,7/10/84,3
TH01718,Possible ATT Advertisement,https://groups.google.com./g/net.politics/c/cxFnfFikI34,7/8/84,1
TH01717,Jackson and Castro,https://groups.google.com./g/net.politics/c/ae6gq2NNJB4,7/6/84,2
TH01716,Fed. Drinking Age vs State's Rights,https://groups.google.com./g/net.politics/c/g8jOMW9_6_I,7/5/84,3
TH01715,Dyson's New Book WEAPONS AND HOPE,https://groups.google.com./g/net.politics/c/iUK2f5RErr8,7/5/84,1
TH01714,drinking age legislation,https://groups.google.com./g/net.politics/c/1IuQ92gLQ1Q,7/5/84,4
TH01713,Reagan and Castro Related,https://groups.google.com./g/net.politics/c/Sa5l4tzXkyI,7/3/84,1
TH01712,G. Washington and Son Remember the Struggle for Freedom,https://groups.google.com./g/net.politics/c/aGiZQkkgzjw,7/3/84,1
TH01711,Irish Soldiers in the American Revolution,https://groups.google.com./g/net.politics/c/snIgVY43eqw,7/3/84,1
TH01710,Burford rides again,https://groups.google.com./g/net.politics/c/5uFEJTTOkto,7/3/84,1
TH01709,The Return of KAL 007,https://groups.google.com./g/net.politics/c/QMNCm-uySzs,7/2/84,4
TH01708,Looking for GM & Mass Transit article,https://groups.google.com./g/net.politics/c/ctRsycVnb_M,7/2/84,1
TH01707,Indiana Style,https://groups.google.com./g/net.politics/c/ieBzJ1PzsG8,7/1/84,1
TH01706,1986 SUPREME COURT RULING - (nf),https://groups.google.com./g/net.politics/c/ErwS9U9Mmvg,6/30/84,1
TH01705,"Net.politics to Europe, Lets start net.world-politics",https://groups.google.com./g/net.politics/c/13SeqIjcqZ8,6/30/84,22
TH01704,JESSE/FARRAKHAN,https://groups.google.com./g/net.politics/c/RzVYyZYUhXQ,6/29/84,3
TH01703,bye,https://groups.google.com./g/net.politics/c/-Qk9Q6idAsw,6/28/84,1
TH01702,Hypocrisy,https://groups.google.com./g/net.politics/c/lmTPVKNRrXQ,6/28/84,44
TH01701,Sam Hall and Vietnam,https://groups.google.com./g/net.politics/c/PyIl91cLIo0,6/27/84,1
TH01700,The morals poll result.,https://groups.google.com./g/net.politics/c/hjj09akfL2k,6/27/84,2
TH01699,1986 SUPREME COURT RULING...CLARIFICATION,https://groups.google.com./g/net.politics/c/jHVlW-XfR7A,6/27/84,2
TH01698,A new theory about flight 007,https://groups.google.com./g/net.politics/c/I-7gCQp1Oow,6/27/84,6
TH01697,Legislating morality,https://groups.google.com./g/net.politics/c/kDz-TnXDxpM,6/26/84,1
TH01696,Economics and US Foreign Policy,https://groups.google.com./g/net.politics/c/2RM8aCKrED0,6/26/84,1
TH01695,Satellites vs spy planes,https://groups.google.com./g/net.politics/c/vYNnREQYJDc,6/26/84,1
TH01694,The Sandinistas and Nicaragua,https://groups.google.com./g/net.politics/c/lJkiYWmJT3E,6/25/84,3
TH01693,"1986, 1996, 2006 Supreme Court",https://groups.google.com./g/net.politics/c/TYwtFBOdFoE,6/25/84,1
TH01692,Social-Lib,https://groups.google.com./g/net.politics/c/PMzJEYAvvTI,6/22/84,1
TH01691,Louisiana Creationism Law (A Soviet conspiracy?),https://groups.google.com./g/net.politics/c/a179_pKZdAI,6/21/84,2
TH01690,Domino theory,https://groups.google.com./g/net.politics/c/_DUe5wawLF4,6/21/84,1
TH01689,Dominioes,https://groups.google.com./g/net.politics/c/1m6v0IAvxAc,6/21/84,1
TH01688,A new theory about flight 007 - (nf),https://groups.google.com./g/net.politics/c/idco5enhvic,6/20/84,1
TH01687,Sam Hall and Vietnam,https://groups.google.com./g/net.politics/c/dRoISaXExFc,6/20/84,2
TH01686,domino theories,https://groups.google.com./g/net.politics/c/hppMtci09RQ,6/20/84,1
TH01685,"""Witness in Nicaragua"" - Christ, Marx, and *The Name of the Rose*",https://groups.google.com./g/net.politics/c/iS7XKmCUVUc,6/20/84,2
TH01684,Communist atrocities in Viet Nam,https://groups.google.com./g/net.politics/c/jlOdrqED0UM,6/19/84,2
TH01683,Ken Perlow reply,https://groups.google.com./g/net.politics/c/LiFY-4yLu8Q,6/19/84,1
TH01682,Flaming Liberals,https://groups.google.com./g/net.politics/c/zNcK-umXazM,6/17/84,2
TH01681,Response to Alex Pour. on the High Frontier,https://groups.google.com./g/net.politics/c/sIPCXQqp1RA,6/17/84,3
TH01680,Vietnam controversy,https://groups.google.com./g/net.politics/c/sWCNYNdTdEM,6/16/84,4
TH01679,Innocent Sandanistas,https://groups.google.com./g/net.politics/c/eUZCKVQInqo,6/15/84,6
TH01678,Question: Where does U.S. aid go?,https://groups.google.com./g/net.politics/c/C6aKdwjsiRs,6/15/84,1
TH01677,Technical Aid to Nicaragua,https://groups.google.com./g/net.politics/c/ZbAfduwg35M,6/15/84,8
TH01676,Survival in the Nuclear Winter,https://groups.google.com./g/net.politics/c/mldkB76iZS8,6/15/84,4
TH01675,U. S. aid to other countries,https://groups.google.com./g/net.politics/c/bdz9wfU_rwo,6/15/84,1
TH01674,interesting quote,https://groups.google.com./g/net.politics/c/jG9NyJ_xK3M,6/14/84,1
TH01673,"religious wars, communist atrocities",https://groups.google.com./g/net.politics/c/YRt6kqzmGJw,6/14/84,1
TH01672,Communist Atrocities in Vietnam,https://groups.google.com./g/net.politics/c/TB5qP4s2EWo,6/14/84,1
TH01671,The Beef on Nicaragua from an ex-cia-agent (LONG),https://groups.google.com./g/net.politics/c/S4FcV_pfwdM,6/13/84,1
TH01670,Surviving Nuclear War,https://groups.google.com./g/net.politics/c/RrgKdSaE5h4,6/13/84,1
TH01669,Nuclear Winter,https://groups.google.com./g/net.politics/c/rqBn1pqGrm0,6/12/84,1
TH01668,D-Day: part 3,https://groups.google.com./g/net.politics/c/nLaiU-zeeHA,6/12/84,1
TH01667,D-Day: What the Soviets teach their citizens,https://groups.google.com./g/net.politics/c/GVphVp13sHc,6/12/84,1
TH01666,D-Day: the Soviet point of view,https://groups.google.com./g/net.politics/c/V3JLZV73x_0,6/12/84,1
TH01665,"Request for ""weapons"" information",https://groups.google.com./g/net.politics/c/mHivVZLv-1o,6/11/84,3
TH01664,Reagan's Star Wars plan (simple comment),https://groups.google.com./g/net.politics/c/Cw-ks9fN8FA,6/9/84,1
TH01663,Communist Attrocities [sic] in Vietnam,https://groups.google.com./g/net.politics/c/YHllJKZ7v6A,6/9/84,1
TH01662,participative democracy,https://groups.google.com./g/net.politics/c/w0jjnF4zOUE,6/8/84,4
TH01661,The Constitution in Electronic form,https://groups.google.com./g/net.politics/c/tRW2n92983A,6/8/84,17
TH01660,Correction to typo in AP response,https://groups.google.com./g/net.politics/c/ypkdCpX9Kbo,6/7/84,1
TH01659,Have you seen the Flat-Tax form proposed by the Democrats?,https://groups.google.com./g/net.politics/c/A15xPe07mXM,6/7/84,3
TH01658,Idle speculation about the election,https://groups.google.com./g/net.politics/c/5BakWp2CdkE,6/7/84,1
TH01657,Iraq/Iran warfair?,https://groups.google.com./g/net.politics/c/sRGf4FpV454,6/6/84,2
TH01656,John DiNardo and Participative Democracy,https://groups.google.com./g/net.politics/c/AKa19xG8j8k,6/6/84,2
TH01655,Short correction to previous posting on nuking,https://groups.google.com./g/net.politics/c/qVifZvVbYBQ,6/5/84,1
TH01654,"High Frontier (flame), last message, how a conflict begins",https://groups.google.com./g/net.politics/c/m3rnb4maP4c,6/5/84,1
TH01653,Hypocracy,https://groups.google.com./g/net.politics/c/3gw49mpK2N4,6/5/84,1
TH01652,Religion and the Government,https://groups.google.com./g/net.politics/c/Mv0pZabziBw,6/4/84,3
TH01651,Myth of Palestinian Arab claims to Israel debunked,https://groups.google.com./g/net.politics/c/2nTYb9-5XQE,6/3/84,1
TH01650,world.politics,https://groups.google.com./g/net.politics/c/xK-v0HVRmQQ,6/3/84,1
TH01649,Louisiana Creationism Law,https://groups.google.com./g/net.politics/c/Buo9Ib7nO3s,6/2/84,5
TH01648,Lessons from Maroney case,https://groups.google.com./g/net.politics/c/KNweiqZi5q0,5/31/84,1
TH01647,Unions and Such...,https://groups.google.com./g/net.politics/c/9cR0Q96G9SI,5/31/84,3
TH01646,An International subject,https://groups.google.com./g/net.politics/c/yxIWBes_YQM,5/30/84,1
TH01645,Beat Him or Impeach Him,https://groups.google.com./g/net.politics/c/U5h-W7vGeiw,5/29/84,4
TH01644,Where're the Democrats?,https://groups.google.com./g/net.politics/c/GB3cFj7bLW0,5/29/84,1
TH01643,Yosis Creation,https://groups.google.com./g/net.politics/c/DOZj5V88tJE,5/29/84,3
TH01642,Lessons from Maroney case,https://groups.google.com./g/net.politics/c/IeWlZu_O89E,5/26/84,1
TH01641,Iran/Iraq war spillover,https://groups.google.com./g/net.politics/c/WN9biHbTFRs,5/25/84,2
TH01640,SIMPLE TAX: Article Excerpts,https://groups.google.com./g/net.politics/c/4f7SC_j-B1I,5/23/84,6
TH01639,Federal Attack on Religion?,https://groups.google.com./g/net.politics/c/lXfTdGNhGN4,5/22/84,3
TH01638,participative democracy,https://groups.google.com./g/net.politics/c/TExI-dlniXk,5/22/84,2
TH01637,Graffitto,https://groups.google.com./g/net.politics/c/L9RXDin0oyE,5/21/84,1
TH01636,Condon on political repressiveness,https://groups.google.com./g/net.politics/c/B_jlOGpzKxQ,5/21/84,1
TH01635,Nuclear Wastes and Solar Energy,https://groups.google.com./g/net.politics/c/pVar3bt8Ot0,5/20/84,1
TH01634,SIMPLE TAX: Article Exce - (nf),https://groups.google.com./g/net.politics/c/E62J-e3PyDM,5/20/84,1
TH01633,A Criterion for Repeal,https://groups.google.com./g/net.politics/c/RzHzR2oUzlk,5/19/84,2
TH01632,"all toadies, about face!",https://groups.google.com./g/net.politics/c/Z4zhTFwJruU,5/18/84,3
TH01631,Russians Pull Out,https://groups.google.com./g/net.politics/c/H3xAjm5P9PM,5/18/84,7
TH01630,The Russians -- Olympus Interuptus,https://groups.google.com./g/net.politics/c/st5_mpl1zIQ,5/17/84,4
TH01629,The Fascist Experience,https://groups.google.com./g/net.politics/c/TYzgmooKZQs,5/16/84,3
TH01628,the Holocaust,https://groups.google.com./g/net.politics/c/fu6se0JKW4g,5/15/84,10
TH01627,Coal vs. Nuclear: some numbers,https://groups.google.com./g/net.politics/c/06AGGzEPTh8,5/14/84,2
