ThreadID,Thread Title,URL,Date,Number of Messages
TH01058,clippings,https://groups.google.com./g/net.news/c/5XZnGEuRDxU,10/24/83,1
TH01057,advertisements/announcements,https://groups.google.com./g/net.news/c/JxqQLNqvydU,10/23/83,1
TH01056,top 25 news submitters,https://groups.google.com./g/net.news/c/aUKM8mUx7eo,10/22/83,1
TH01055,Top 25 News Groups,https://groups.google.com./g/net.news/c/N-EfvMXvyVc,10/22/83,1
TH01054,Top 25 News Submitters by Site,https://groups.google.com./g/net.news/c/4TxUJGiDI1Q,10/22/83,1
TH01053,Top 25 News Submitters by User,https://groups.google.com./g/net.news/c/0Cti3dzM_48,10/22/83,1
TH01052,News Statistics Submitted,https://groups.google.com./g/net.news/c/sZZsttypSj0,10/22/83,1
TH01051,Flood of duplicate articles,https://groups.google.com./g/net.news/c/Icy1kgcxANg,10/20/83,2
TH01050,pesnta putting old articles to net.general,https://groups.google.com./g/net.news/c/eSqxSe0w9xw,10/20/83,1
TH01049,Another replay?,https://groups.google.com./g/net.news/c/ejg1GjnIWlg,10/20/83,2
TH01048,a duplicate article puzzle,https://groups.google.com./g/net.news/c/xI2Eli6ryQo,10/19/83,1
TH01047,zap zeppo and notesfile,https://groups.google.com./g/net.news/c/kO_4mhsOID8,10/17/83,1
TH01046,Usenet magazine?,https://groups.google.com./g/net.news/c/27eBP8QKde8,10/17/83,1
TH01045,Top 25 News Submittors by User,https://groups.google.com./g/net.news/c/GF6mG9Z_jPU,10/17/83,2
TH01044,News link wanted,https://groups.google.com./g/net.news/c/bIqb3qwh1XI,10/14/83,1
TH01043,Deja vous???,https://groups.google.com./g/net.news/c/xDiF2GeIH74,10/14/83,1
TH01042,mtplx1 (in St. Louis) was down,https://groups.google.com./g/net.news/c/ZpAhO6LeGDE,10/12/83,1
TH01041,Truncated News Articles,https://groups.google.com./g/net.news/c/xXZNanuC7tQ,10/11/83,1
TH01040,What DAY is it?,https://groups.google.com./g/net.news/c/GGswCFrYU9I,10/9/83,1
TH01039,What time is it?,https://groups.google.com./g/net.news/c/BFnBmXx6khs,10/9/83,7
TH01038,${EDITOR-vi},https://groups.google.com./g/net.news/c/MEfib9F1BY8,10/8/83,1
TH01037,Known News Versions in use,https://groups.google.com./g/net.news/c/jWyNNflzBGs,10/8/83,1
TH01036,Top 25 News Groups,https://groups.google.com./g/net.news/c/VA9VgaRleuU,10/8/83,1
TH01035,Top 25 News Submittors by Site,https://groups.google.com./g/net.news/c/E_4B9EFvD-4,10/8/83,1
TH01034,News Statistics Submitted,https://groups.google.com./g/net.news/c/YleQSu98DuM,10/8/83,1
TH01033,Deja vu (sic) - a new approach - (nf),https://groups.google.com./g/net.news/c/MoHv1EvXfQ0,10/8/83,1
TH01032,Orphaned Response - (nf),https://groups.google.com./g/net.news/c/rLLZFUb3lHQ,10/8/83,1
TH01031,wishlist,https://groups.google.com./g/net.news/c/Eu_JSPbz2yk,10/7/83,9
TH01030,Path up top,https://groups.google.com./g/net.news/c/vR0PssgVBI0,10/6/83,1
TH01029,major bug in 2.10.1 expire,https://groups.google.com./g/net.news/c/AuX_2CCHyPA,10/6/83,1
TH01028,using the L flag in your sys file,https://groups.google.com./g/net.news/c/doNf20Jo5xQ,10/5/83,1
TH01027,Deja vous???,https://groups.google.com./g/net.news/c/Agmc4VGRROs,10/4/83,2
TH01026,Testing the net,https://groups.google.com./g/net.news/c/8d8pKgLT2oI,10/1/83,2
TH01025,cybernet,https://groups.google.com./g/net.news/c/ZdAA0R5CFs4,9/29/83,1
TH01024,"news date/time, timezones",https://groups.google.com./g/net.news/c/8h0wtOJcz5M,9/28/83,1
TH01023,(Reposted) Top 25 News Submittors by User,https://groups.google.com./g/net.news/c/WWebuKBnLcc,9/28/83,2
TH01022,(Reposted) Top 25 News Groups,https://groups.google.com./g/net.news/c/qweNMPTAjzk,9/26/83,1
TH01021,(Reposted) Top 25 News Submittors by Site,https://groups.google.com./g/net.news/c/yReSrTfgw0E,9/26/83,1
TH01020,news stats reposted,https://groups.google.com./g/net.news/c/4T4demiIzus,9/26/83,1
TH01019,Lost mail to/through umcp-cs,https://groups.google.com./g/net.news/c/SPDbTlfomwE,9/25/83,1
TH01018,Top 25 News Submittors by Site,https://groups.google.com./g/net.news/c/uu6R0FzNaMQ,9/25/83,2
TH01017,Top 25 News Groups,https://groups.google.com./g/net.news/c/ptkXSwThNGk,9/24/83,2
TH01016,proposed breakup of net.unix-wizards,https://groups.google.com./g/net.news/c/vEIi3nkVOnM,9/23/83,1
TH01015,'Re: Orphaned Response - (nf)' - (nf),https://groups.google.com./g/net.news/c/rLrP5B-CewU,9/23/83,1
TH01014,New proposal for breakup of net.unix-wizards,https://groups.google.com./g/net.news/c/VLXQ8p-GIkA,9/22/83,1
TH01013,Top 25 News Submittors by User,https://groups.google.com./g/net.news/c/WixQDLuw81E,9/22/83,1
TH01012,News Statistics Submitted,https://groups.google.com./g/net.news/c/b61Q7Wknzf8,9/22/83,1
TH01011,Irony,https://groups.google.com./g/net.news/c/BF9zn7pQSK0,9/21/83,1
TH01010,Re How to stop a followup - (nf),https://groups.google.com./g/net.news/c/eyfGmZJhwTU,9/19/83,1
TH01009,Is anyone out there running news on RSX-11?,https://groups.google.com./g/net.news/c/U9zKwxGgOSo,9/19/83,1
TH01008,Reducing net abuse. - (nf),https://groups.google.com./g/net.news/c/t-XYT54M79E,9/19/83,2
TH01007,"""Re: Orphaned Response - (nf)""",https://groups.google.com./g/net.news/c/JWeTpNTNE2k,9/19/83,1
TH01006,Question on Distribution,https://groups.google.com./g/net.news/c/GXceq5Za_NY,9/19/83,3
TH01005,Non-technical subjects in netnews,https://groups.google.com./g/net.news/c/Z_gwlGPuZR0,9/19/83,2
TH01004,Reducing net abuse.,https://groups.google.com./g/net.news/c/Mo5EOkHoY0I,9/18/83,8
TH01003,Top 25 News Groups - (nf),https://groups.google.com./g/net.news/c/SQjYg3kaJA4,9/18/83,2
TH01002,rn retraction,https://groups.google.com./g/net.news/c/Da5efdkOG9E,9/18/83,1
TH01001,"""Distribution"" in news postings",https://groups.google.com./g/net.news/c/YkDXT0JLNJk,9/18/83,2
TH01000,magazine article regarding Usenet,https://groups.google.com./g/net.news/c/MWMbJA4uY0o,9/17/83,1
TH00999,"Am I crazy, are we broken locally, or is this happening to you too?",https://groups.google.com./g/net.news/c/driFUVFsFM8,9/17/83,1
TH00998,How to stop a followup,https://groups.google.com./g/net.news/c/Ygm2d8sQ1jc,9/16/83,1
TH00997,netiquette and net.newuser,https://groups.google.com./g/net.news/c/cBZ8tMDbNB8,9/16/83,4
TH00996,Heeeeeeellllllllpppppppppppppp!!!!! (drowning in net.ai),https://groups.google.com./g/net.news/c/ggEoQheyW8s,9/16/83,1
TH00995,What time is it?,https://groups.google.com./g/net.news/c/H1-oXlVakVQ,9/16/83,2
TH00994,undocumented feature for saving netnews,https://groups.google.com./g/net.news/c/RbNgG9eydkg,9/15/83,3
TH00993,looking for SLC (my mother in VA)-this is Ellen C.,https://groups.google.com./g/net.news/c/XlFbvI5vMKo,9/15/83,1
TH00992,How to stop a followup - (nf),https://groups.google.com./g/net.news/c/-awLSBPG8To,9/15/83,2
TH00991,"Unfortunately, this is a test (reply requested)",https://groups.google.com./g/net.news/c/L6ygSFeyZYs,9/14/83,1
TH00990,Bogus From addresses in fa.info-vax,https://groups.google.com./g/net.news/c/cnO2DAbaHKA,9/14/83,1
TH00989,Reducing net abuse,https://groups.google.com./g/net.news/c/-gg9FIjrxhg,9/13/83,1
TH00988,netiquette and net.newuser - (nf),https://groups.google.com./g/net.news/c/sXthbOE_Xfw,9/12/83,1
TH00987,Re Detroit,https://groups.google.com./g/net.news/c/zQj5AiFNt8E,9/12/83,2
TH00986,Time of posting: Everything you always wanted to know,https://groups.google.com./g/net.news/c/5rIKc6Qlx4U,9/11/83,1
TH00985,net netequitte article,https://groups.google.com./g/net.news/c/rfttfmWWVT0,9/10/83,1
TH00984,netiquette and net.newuser,https://groups.google.com./g/net.news/c/yYZa9qVdb-w,9/9/83,2
TH00983,Korean Airlines Incident- Re:Preece,https://groups.google.com./g/net.news/c/N-pzVknS-Kk,9/9/83,2
TH00982,announcing net.announce,https://groups.google.com./g/net.news/c/WidpgmVaD5Y,9/6/83,2
TH00981,removal of non-legal groups,https://groups.google.com./g/net.news/c/6bbYWcAhFlQ,9/5/83,2
TH00980,How to stop a followup,https://groups.google.com./g/net.news/c/yFqgN2YZnVw,9/5/83,1
TH00979,What time is it?,https://groups.google.com./g/net.news/c/BKBcG-EySy4,9/5/83,1
TH00978,info-unix,https://groups.google.com./g/net.news/c/AGr5wcjhknM,9/5/83,1
TH00977,Reducing net abuse,https://groups.google.com./g/net.news/c/HhJ6rn1gb9s,9/3/83,3
TH00976,looking for SLC (my mother in VA)-this is Ellen C.,https://groups.google.com./g/net.news/c/MbYDMYzpel8,9/3/83,1
TH00975,dates on articles,https://groups.google.com./g/net.news/c/IW3-81qzB9w,9/1/83,7
TH00974,Problems of providing netnews to a distributed community,https://groups.google.com./g/net.news/c/VQ3S8RE6RsQ,9/1/83,1
TH00973,"any machines named 'pooh', 'piglet', or 'tigger'?",https://groups.google.com./g/net.news/c/whZqTh2aKMw,9/1/83,1
TH00972,Statistics are only useful if...,https://groups.google.com./g/net.news/c/K-Cha_tQfKI,8/31/83,3
TH00971,New Generation of News Software,https://groups.google.com./g/net.news/c/PC-cz26yulw,8/31/83,2
TH00970,news on a 370,https://groups.google.com./g/net.news/c/QKQBDu_fAaU,8/31/83,2
TH00969,UUCP mail routing service,https://groups.google.com./g/net.news/c/VA3ltyStos8,8/31/83,1
TH00968,gateways,https://groups.google.com./g/net.news/c/SW1QOD5zy7M,8/30/83,1
TH00967,cfib dups - not their fault - (nf),https://groups.google.com./g/net.news/c/XMhKXi-3nAY,8/29/83,1
TH00966,Did anyone read it?,https://groups.google.com./g/net.news/c/ILvNXQaCbd4,8/29/83,2
TH00965,repeated articles,https://groups.google.com./g/net.news/c/k2ACcXV1eGo,8/29/83,1
TH00964,Top 25 News Groups - (nf),https://groups.google.com./g/net.news/c/c3u2aHxffPk,8/28/83,1
TH00963,performance of mmdf vs. uucp,https://groups.google.com./g/net.news/c/-ttaYaYCa1Y,8/28/83,1
TH00962,csnet,https://groups.google.com./g/net.news/c/IwRA0xYKZP4,8/27/83,1
TH00961,what do i do with orphanned files?,https://groups.google.com./g/net.news/c/twJE0ArWNwY,8/26/83,1
TH00960,new batch program,https://groups.google.com./g/net.news/c/0x0XxsMJDMA,8/25/83,1
TH00959,misc. Usenet items,https://groups.google.com./g/net.news/c/T-brTw7dRv0,8/25/83,4
TH00958,Resigned,https://groups.google.com./g/net.news/c/a3jifCwapjc,8/24/83,2
TH00957,Top 25 News Groups,https://groups.google.com./g/net.news/c/YaeGJ_BrbtA,8/24/83,1
TH00956,Top 25 News Submittors by Site,https://groups.google.com./g/net.news/c/jh9uDUhdpSU,8/24/83,1
TH00955,Top 25 News Submittors by User,https://groups.google.com./g/net.news/c/BUBhdoTrlZs,8/24/83,1
TH00954,News Statistics Submitted,https://groups.google.com./g/net.news/c/UArZBtFDNjY,8/24/83,1
TH00953,CSNET problems,https://groups.google.com./g/net.news/c/2kO0OxHLuys,8/23/83,3
TH00952,mail lost at diku - rmail fix/enhancement,https://groups.google.com./g/net.news/c/n8ZGTZ9OEbk,8/23/83,1
TH00951,a new philosophy for subgroup creation,https://groups.google.com./g/net.news/c/6GvuYT56Of8,8/20/83,1
TH00950,(nf) - (nf) :-) {~ etc...,https://groups.google.com./g/net.news/c/4mtwCT07pI4,8/19/83,1
TH00949,Usenet Survey Results!,https://groups.google.com./g/net.news/c/DuZhg9H9u5Q,8/16/83,1
TH00948,I removed a group for the first time,https://groups.google.com./g/net.news/c/dFFHcKsXgBw,8/15/83,1
TH00947,CALL FOR PAPERS,https://groups.google.com./g/net.news/c/t4KzKXSMpDs,8/15/83,1
TH00946,net.general description,https://groups.google.com./g/net.news/c/9wQSnJ-HNuw,8/15/83,1
TH00945,Net.general Is Getting Awfully Busy Again,https://groups.google.com./g/net.news/c/1FbVF3pkbf8,8/14/83,2
TH00944,nets,https://groups.google.com./g/net.news/c/U9UcNrqlx0E,8/14/83,2
TH00943,Net.general Is Getting Awfully Busy - (nf),https://groups.google.com./g/net.news/c/TGjvM2IWHTM,8/13/83,1
TH00942,Missing lines,https://groups.google.com./g/net.news/c/6pI6GWMXUOc,8/11/83,2
TH00941,UUCP local file naming,https://groups.google.com./g/net.news/c/DCWiTVaP9ps,8/11/83,3
TH00940,mail routers,https://groups.google.com./g/net.news/c/_iOS55o4yfE,8/10/83,7
TH00939,UNABLE TO DELIVER MAIL messages,https://groups.google.com./g/net.news/c/48rvWQLcK-M,8/10/83,2
TH00938,Is U.Tex.San Ant. med school there ?,https://groups.google.com./g/net.news/c/sqtV0t1MU7o,8/9/83,1
TH00937,cost of sending netnews to aliens,https://groups.google.com./g/net.news/c/kIFf5fx00UQ,8/8/83,6
TH00936,Known News Versions in use,https://groups.google.com./g/net.news/c/8BGB0ejGxrk,8/8/83,1
TH00935,Top 25 News Groups,https://groups.google.com./g/net.news/c/KLbatVGJyyk,8/8/83,1
TH00934,Top 25 News Submittors by Site,https://groups.google.com./g/net.news/c/XR2vjPTtpKE,8/8/83,1
TH00933,Top 25 News Submittors by User,https://groups.google.com./g/net.news/c/CTBkldC6qyE,8/8/83,1
TH00932,News Statistics Submitted,https://groups.google.com./g/net.news/c/lBY9phJXb_k,8/8/83,1
TH00931,Some news is too verbose,https://groups.google.com./g/net.news/c/Fjp9SelMZcA,8/6/83,2
TH00930,usage stats and various,https://groups.google.com./g/net.news/c/lekrADBmM6Y,8/5/83,1
TH00929,UUCP filenames,https://groups.google.com./g/net.news/c/ttzU0AR4Hsw,8/5/83,2
TH00928,correction to cit-vax usenet info,https://groups.google.com./g/net.news/c/rkKHoRP3B8c,8/5/83,1
TH00927,Usenet User Poll,https://groups.google.com./g/net.news/c/hiWd3gxcp1I,8/5/83,2
TH00926,Censorship and Moderated Newsgroups,https://groups.google.com./g/net.news/c/3vEv5xiGEA4,8/5/83,3
TH00925,Signatures to names and automatic path finding,https://groups.google.com./g/net.news/c/ls1kCMp_F0Q,8/4/83,5
TH00924,uucp file naming conventions,https://groups.google.com./g/net.news/c/Qxq3nluMhwE,8/4/83,2
TH00923,"""From:"" lines",https://groups.google.com./g/net.news/c/uvcgUCCJ5ok,8/4/83,1
TH00922,a mail routing service,https://groups.google.com./g/net.news/c/y8CLJkeDy5I,8/3/83,1
TH00921,readnews vs. notesfiles,https://groups.google.com./g/net.news/c/6_qtKT8rl0M,8/2/83,1
TH00920,an idea,https://groups.google.com./g/net.news/c/YWG7iKa9xnI,8/2/83,1
TH00919,Out of retirement (already?),https://groups.google.com./g/net.news/c/uAnXgP13eFY,8/2/83,2
TH00918,Usage Statistics,https://groups.google.com./g/net.news/c/r3rRSTY2_d8,8/2/83,1
TH00917,"The Usenet, Inc. Follies Continues...",https://groups.google.com./g/net.news/c/RZ2EzzARJ2I,8/2/83,3
TH00916,CSNet,https://groups.google.com./g/net.news/c/AZywe9U1WNA,8/1/83,1
TH00915,usenet statistics,https://groups.google.com./g/net.news/c/lzS1DIkA_tU,8/1/83,8
TH00914,Is Usenet Doomed??????? - (nf),https://groups.google.com./g/net.news/c/xem9yHBqIe4,8/1/83,2
TH00913,News versions in use - (nf),https://groups.google.com./g/net.news/c/_gXgxuLq54A,7/31/83,1
TH00912,problem along path rayssd!allegra!sb1!mb2c!uofm-cv,https://groups.google.com./g/net.news/c/kZgqI52U_2Y,7/31/83,1
TH00911,"CSNET, contd",https://groups.google.com./g/net.news/c/Uu0J_0UEWHY,7/31/83,1
TH00910,Usenet Inc == CSNET ?,https://groups.google.com./g/net.news/c/HE5NQwrcepU,7/31/83,1
TH00909,"charging for ""inappropriate"" messages",https://groups.google.com./g/net.news/c/6LNLdZHBOoM,7/31/83,1
TH00908,"Usenet, Inc. -- The Saga Continues...",https://groups.google.com./g/net.news/c/rJZD4_ueWJE,7/30/83,3
TH00907,The poster should pay for news,https://groups.google.com./g/net.news/c/UZKw6egZ7qE,7/30/83,11
TH00906,"digests, etc.",https://groups.google.com./g/net.news/c/MGXWFDp5TIw,7/30/83,2
TH00905, - (nf),https://groups.google.com./g/net.news/c/yBy27-_iO60,7/30/83,1
TH00904,Sources for mail routine,https://groups.google.com./g/net.news/c/-jWD6dkv8xY,7/30/83,1
TH00903,"Usenet, Inc., etc.",https://groups.google.com./g/net.news/c/Naa4miaMg-w,7/29/83,3
TH00902,usenet statistics - (nf),https://groups.google.com./g/net.news/c/EWItZRSYpJ8,7/29/83,1
TH00901,Help -- will the person who posts the statistics...,https://groups.google.com./g/net.news/c/IwtuYMMENeQ,7/29/83,1
TH00900,"Site needs Net connection near Houston, TX",https://groups.google.com./g/net.news/c/n-P2DKJiiLQ,7/28/83,1
TH00899,UNIX Magazine Editor Needs NJ Connection,https://groups.google.com./g/net.news/c/T2GeHXrWtGs,7/26/83,1
TH00898,Gripe about the way people sign news - (nf),https://groups.google.com./g/net.news/c/ROeeGTS5lzA,7/25/83,1
TH00897,Reliable Mail,https://groups.google.com./g/net.news/c/QPMQzT_nhvw,7/25/83,1
TH00896,looking for Syracuse U.,https://groups.google.com./g/net.news/c/R1MMH-8hR04,7/25/83,1
TH00895,Top Fifty Users,https://groups.google.com./g/net.news/c/A1XhiRZPTeQ,7/25/83,2
TH00894,Net.general proposed :-),https://groups.google.com./g/net.news/c/nIXFuBgabHU,7/25/83,2
TH00893,Signatures,https://groups.google.com./g/net.news/c/YynYoPjipjs,7/24/83,1
TH00892,Gripe about the way people sign news articles,https://groups.google.com./g/net.news/c/Oe5o7-2Mgxc,7/24/83,3
TH00891,Signatures,https://groups.google.com./g/net.news/c/qm8fjfBMn58,7/23/83,1
TH00890,Signatures and addresses,https://groups.google.com./g/net.news/c/Y-TxjSA6ACQ,7/23/83,1
TH00889,Current News Versions in Use,https://groups.google.com./g/net.news/c/OExAPXrlOJ8,7/22/83,1
TH00888,Top Fifty Sites 7/8-7/22,https://groups.google.com./g/net.news/c/7AL-B68d7N8,7/22/83,1
TH00887,Top Fifty Active Newsgroups 7/8-7/22,https://groups.google.com./g/net.news/c/-rHC_ejgiLU,7/22/83,1
TH00886,News Statistics Posted,https://groups.google.com./g/net.news/c/ElAI3RhCM5w,7/22/83,1
TH00885,Forwarding mail - (nf),https://groups.google.com./g/net.news/c/D5RQshbELp4,7/22/83,2
TH00884,The recent flurry of duplicate artic - (nf),https://groups.google.com./g/net.news/c/1FVU-C2SRjI,7/20/83,1
TH00883,"sorry, wrong group",https://groups.google.com./g/net.news/c/Q2d9GZzBFyw,7/19/83,1
TH00882,unix (tm) on 8086?,https://groups.google.com./g/net.news/c/ju9MsIhmmYI,7/19/83,1
TH00881,News versions in use - (nf),https://groups.google.com./g/net.news/c/kiOsvMwCpO8,7/19/83,1
TH00880,Your Boat,https://groups.google.com./g/net.news/c/J1urghLXPYQ,7/16/83,1
TH00879,sys file format question,https://groups.google.com./g/net.news/c/8bjWbBVfdwI,7/15/83,2
TH00878,Where is vortex?,https://groups.google.com./g/net.news/c/Vrpk4emyrJA,7/14/83,1
TH00877,Non-source material in net.sources,https://groups.google.com./g/net.news/c/Se5f4W-b7xQ,7/14/83,2
TH00876,SERIOUS crocks and bugs in news 2.10 which I dont have fixes for yet.,https://groups.google.com./g/net.news/c/JMWPTuP6keY,7/8/83,1
TH00875,Your Boat,https://groups.google.com./g/net.news/c/scxQwQ_f6t0,7/7/83,1
TH00874,mkpath update,https://groups.google.com./g/net.news/c/lbamLC1Z31k,7/7/83,1
TH00873,2.10.1 availability,https://groups.google.com./g/net.news/c/73HOoot_CRI,7/6/83,1
TH00872,News stats to control net abuse,https://groups.google.com./g/net.news/c/Bn81jMhTSRg,7/6/83,7
TH00871,Speaking of distribution...,https://groups.google.com./g/net.news/c/0-8uCirUuJ0,7/6/83,1
TH00870,suggestion to reduce posting on multiple news-groups.,https://groups.google.com./g/net.news/c/gLlMbLVRxdo,7/6/83,7
TH00869,News versions in use,https://groups.google.com./g/net.news/c/H8c2gUV1nFQ,7/6/83,2
TH00868,trying to locate duplicate articles,https://groups.google.com./g/net.news/c/vc2bB-aOu0g,7/5/83,1
TH00867,News Control,https://groups.google.com./g/net.news/c/vR77Nz7QR1U,7/5/83,1
TH00866,"<<abuse>> -> high net use, not converse",https://groups.google.com./g/net.news/c/7CKea0W-fLU,7/5/83,1
